sample,DGCCA_28,DGCCA_69
TCGA-AR-A0TW-01,0.045468975,0.050724898
TCGA-AR-A0TX-01,0.026360309,0.1408914
TCGA-AR-A0TY-01,-0.003851749,0.014865742
TCGA-AR-A0TZ-01,0.009260971,0.028434783
TCGA-AR-A0U0-01,-0.0075840224,-0.05718919
TCGA-AR-A0U1-01,0.16627862,0.075830676
TCGA-AR-A0U2-01,-0.0060634594,0.0012746602
TCGA-AR-A0U3-01,0.023057513,-0.011623561
TCGA-AR-A0U4-01,0.015561636,0.047497116
TCGA-AR-A1AH-01,0.007861639,-0.0036167554
TCGA-AR-A1AI-01,-0.025598109,-0.0066435304
TCGA-AR-A1AJ-01,0.07892217,0.11363983
TCGA-AR-A1AK-01,0.011035434,0.0005861361
TCGA-AR-A1AL-01,0.022773275,0.02539956
TCGA-AR-A1AM-01,-0.023570038,-0.023665909
TCGA-AR-A1AN-01,-0.023012444,0.065956995
TCGA-AR-A1AO-01,0.010693716,-0.010246829
TCGA-AR-A1AP-01,-0.018009735,-0.027138785
TCGA-AR-A1AQ-01,0.0050235456,0.0037199855
TCGA-AR-A1AR-01,0.09765562,0.0043561095
TCGA-AR-A1AS-01,0.0038262135,0.033999782
TCGA-AR-A1AT-01,-0.044627395,-0.04793191
TCGA-AR-A1AU-01,-0.0018052505,0.045763265
TCGA-AR-A1AV-01,-0.08387207,0.045316704
TCGA-AR-A1AW-01,-0.0022277369,0.08529618
TCGA-AR-A1AX-01,-0.02721793,0.03707632
TCGA-AR-A1AY-01,0.016645823,0.002766532
TCGA-AR-A24H-01,0.052215107,-0.035661668
TCGA-AR-A24K-01,0.005899327,0.00064156577
TCGA-AR-A24L-01,0.011165612,-0.034520306
TCGA-AR-A24M-01,0.041665245,0.006209134
TCGA-AR-A24N-01,-0.0599237,0.022043345
TCGA-AR-A24O-01,0.016255293,-0.004343766
TCGA-AR-A24P-01,-0.022030735,0.06625857
TCGA-AR-A24Q-01,-0.007520335,-0.049493574
TCGA-AR-A24R-01,-0.008039724,-0.035678774
TCGA-AR-A24S-01,0.011670808,0.032784835
TCGA-AR-A24T-01,-0.06012801,0.06447275
TCGA-AR-A24U-01,-0.013324782,0.024205668
TCGA-AR-A24V-01,-0.06682852,0.0014242543
TCGA-AR-A24W-01,-0.039998166,0.055219427
TCGA-AR-A24X-01,0.049064294,0.010360695
TCGA-AR-A24Z-01,0.02178967,-0.0069658197
TCGA-AR-A250-01,0.05661623,-0.034956925
TCGA-AR-A251-01,0.042667788,0.05252721
TCGA-AR-A252-01,0.043418568,-0.0020720316
TCGA-AR-A254-01,-0.10760563,-0.030949729
TCGA-AR-A255-01,-0.03559428,0.09449789
TCGA-AR-A256-01,0.009656977,-0.012506326
TCGA-AR-A2LE-01,0.033206314,0.0052492525
TCGA-AR-A2LH-01,-0.034870237,0.008295521
TCGA-AR-A2LJ-01,-0.012733238,-0.011785031
TCGA-AR-A2LK-01,0.053255063,0.0076246895
TCGA-AR-A2LL-01,-0.019432213,0.0029445733
TCGA-AR-A2LM-01,0.069825366,-0.036987342
TCGA-AR-A2LN-01,0.02091215,-0.026659522
TCGA-AR-A2LO-01,-0.022649562,0.039643735
TCGA-AR-A2LQ-01,0.0051999344,7.972802e-05
TCGA-AR-A2LR-01,0.046801947,-0.007489968
TCGA-AR-A5QM-01,0.015764298,-0.00979734
TCGA-AR-A5QN-01,0.045837827,-0.013768127
TCGA-AR-A5QP-01,0.036984596,0.0005789604
TCGA-AR-A5QQ-01,0.045295052,0.022518687
TCGA-B6-A0I1-01,-0.02829878,0.040570468
TCGA-B6-A0I2-01,0.030560954,0.014963941
TCGA-B6-A0I5-01,-0.012207689,0.011891126
TCGA-B6-A0I6-01,-0.03197596,0.02135767
TCGA-B6-A0I8-01,0.007104071,-0.038413614
TCGA-B6-A0I9-01,0.0017018849,0.0971876
TCGA-B6-A0IA-01,-0.008448902,-0.012142503
TCGA-B6-A0IB-01,-0.009048308,-0.009117574
TCGA-B6-A0IC-01,-0.020509632,0.031086247
TCGA-B6-A0IE-01,0.017692095,-0.018572235
TCGA-B6-A0IG-01,0.029029088,-0.057968948
TCGA-B6-A0IH-01,-0.062599406,-0.010244422
TCGA-B6-A0IJ-01,-0.02273149,-0.019223142
TCGA-B6-A0IK-01,-0.079224296,0.007975621
TCGA-B6-A0IM-01,-0.012419101,-0.0078119263
TCGA-B6-A0IN-01,-0.0052750465,-0.07123302
TCGA-B6-A0IO-01,-0.008239642,-0.016056404
TCGA-B6-A0IP-01,-0.021749396,-0.0013164924
TCGA-B6-A0IQ-01,-0.014947379,0.002870195
TCGA-B6-A0RE-01,-0.052007526,0.11697296
TCGA-B6-A0RG-01,0.013386799,0.061587263
TCGA-B6-A0RH-01,0.011961337,-0.02875153
TCGA-B6-A0RI-01,-0.017246736,0.021114321
TCGA-B6-A0RL-01,0.05519356,0.018686512
TCGA-B6-A0RM-01,-0.023447696,0.014587669
TCGA-B6-A0RN-01,0.045164164,-0.034753405
TCGA-B6-A0RO-01,0.011861698,-0.007536388
TCGA-B6-A0RP-01,-0.009520857,-0.0046320464
TCGA-B6-A0RQ-01,-0.0034870321,0.03212689
TCGA-B6-A0RS-01,-0.0052053314,-0.0568143
TCGA-B6-A0RT-01,0.002437591,0.033071555
TCGA-B6-A0RU-01,0.03556108,0.0033243229
TCGA-B6-A0RV-01,-0.002100477,-0.0051604435
TCGA-B6-A0WS-01,-0.02713556,0.04693274
TCGA-B6-A0WT-01,0.036755677,-0.0002733253
TCGA-B6-A0WV-01,-0.006917177,-0.025951019
TCGA-B6-A0WW-01,0.054139245,-0.006824681
TCGA-B6-A0WX-01,-0.041355565,0.016135622
TCGA-B6-A0WY-01,0.012744244,0.02359516
TCGA-B6-A0WZ-01,0.017437283,0.04807462
TCGA-B6-A0X0-01,0.027332773,-0.006440254
TCGA-B6-A0X1-01,0.006767136,-0.032037128
TCGA-B6-A0X4-01,0.017780753,-0.018567624
TCGA-B6-A0X5-01,-0.0625188,-0.03433819
TCGA-B6-A0X7-01,0.11525434,-0.047140904
TCGA-B6-A1KC-01,-0.012950068,0.03578636
TCGA-B6-A1KF-01,-0.00042745098,-0.022263434
TCGA-B6-A1KI-01,0.051345002,-0.0077512693
TCGA-B6-A1KN-01,0.015402039,-0.08607177
TCGA-B6-A2IU-01,-0.009872496,-0.0058719395
TCGA-B6-A3ZX-01,0.05041002,-0.05115954
TCGA-B6-A400-01,0.014669783,-0.017001567
TCGA-B6-A401-01,-0.028971184,-0.0672459
TCGA-B6-A402-01,-0.014569128,-0.0249887
TCGA-B6-A408-01,-0.0031022634,0.010878036
TCGA-B6-A409-01,0.010472229,-0.041869298
TCGA-B6-A40B-01,0.0065059937,0.070525445
TCGA-B6-A40C-01,-0.014354106,0.05403368
TCGA-BH-A0AU-01,0.013602691,-0.054218818
TCGA-BH-A0AU-11,0.0055433046,0.05422518
TCGA-BH-A0AV-01,-0.004407415,-0.031494733
TCGA-BH-A0AW-01,0.0011437917,0.028537622
TCGA-BH-A0AY-01,0.121332444,0.043643802
TCGA-BH-A0AY-11,-0.036762286,0.016572673
TCGA-BH-A0AZ-01,0.02668544,-0.04046839
TCGA-BH-A0AZ-11,0.021636538,0.014284307
TCGA-BH-A0B0-01,0.051408693,0.0050127897
TCGA-BH-A0B1-01,-0.05776876,-0.02320303
TCGA-BH-A0B3-01,-0.028828133,0.014136355
TCGA-BH-A0B3-11,0.024419261,0.0188995
TCGA-BH-A0B4-01,-0.0010583852,-0.011980845
TCGA-BH-A0B5-01,-0.02358783,-0.0044941884
TCGA-BH-A0B5-11,0.002034991,-0.0439261
TCGA-BH-A0B6-01,-0.06732786,-0.028746689
TCGA-BH-A0B7-01,0.06657931,0.032895885
TCGA-BH-A0B7-11,0.026131518,-0.0025939106
TCGA-BH-A0B8-01,0.018269831,-0.024226947
TCGA-BH-A0B8-11,-0.005545945,-0.007417718
TCGA-BH-A0B9-01,-0.065037206,-0.09315358
TCGA-BH-A0BA-01,0.013201028,-0.024797406
TCGA-BH-A0BA-11,0.012961155,-0.08807803
TCGA-BH-A0BC-01,0.027199034,-0.024815992
TCGA-BH-A0BC-11,0.020102372,-0.015975378
TCGA-BH-A0BD-01,0.0034643929,0.0031068847
TCGA-BH-A0BF-01,-0.024158802,-0.024284584
TCGA-BH-A0BF-11,-0.0364861,-0.051240668
TCGA-BH-A0BG-01,-0.026879586,-0.070989735
TCGA-BH-A0BJ-01,-0.011158794,-0.013321824
TCGA-BH-A0BJ-11,-0.0053244107,0.07199832
TCGA-BH-A0BL-01,-0.009203915,-0.018384771
TCGA-BH-A0BM-01,-0.102248855,0.0057504433
TCGA-BH-A0BM-11,-0.013927374,-0.028589657
TCGA-BH-A0BO-01,-0.04059274,0.025467848
TCGA-BH-A0BP-01,-0.012080673,0.0066738822
TCGA-BH-A0BQ-01,0.012302222,0.013461066
TCGA-BH-A0BQ-11,-0.037885685,0.003664953
TCGA-BH-A0BR-01,-0.24946876,0.12929748
TCGA-BH-A0BS-01,0.020698957,0.016943932
TCGA-BH-A0BS-11,0.006348164,-0.025861258
TCGA-BH-A0BT-01,-0.052531704,0.03139263
TCGA-BH-A0BT-11,0.04037448,-0.019856252
TCGA-BH-A0BV-01,-0.032777287,-0.026015213
TCGA-BH-A0BV-11,-0.025309779,0.0049272305
TCGA-BH-A0BW-01,0.013966577,0.0024260338
TCGA-BH-A0BW-11,0.11723213,0.08285451
TCGA-BH-A0BZ-01,-9.416603e-06,0.001496281
TCGA-BH-A0BZ-11,-0.067545496,-0.022967331
TCGA-BH-A0C0-01,0.05550176,0.01577256
TCGA-BH-A0C0-11,-0.016519617,0.017042063
TCGA-BH-A0C1-01,-0.0124071725,0.0012306571
TCGA-BH-A0C3-01,0.015915569,0.0062733116
TCGA-BH-A0C3-11,-0.051802676,-0.0003388592
TCGA-BH-A0C7-01,-0.009524744,-0.02004287
TCGA-BH-A0DD-01,0.010871275,0.016821377
TCGA-BH-A0DD-11,-0.005566993,0.037159804
TCGA-BH-A0DE-01,-0.016341668,0.032683264
TCGA-BH-A0DG-01,-0.026926637,-0.025855742
TCGA-BH-A0DG-11,-0.018989647,0.0074112294
TCGA-BH-A0DH-01,0.03954088,-0.011747841
TCGA-BH-A0DH-11,-0.03442651,-0.004619182
TCGA-BH-A0DI-01,-0.0099206725,0.02416757
TCGA-BH-A0DI-11,-0.024148209,0.052018758
TCGA-BH-A0DK-01,-0.007999508,0.028745253
TCGA-BH-A0DK-11,-0.014993922,-0.0550927
TCGA-BH-A0DL-01,-0.015087324,0.047392786
TCGA-BH-A0DL-11,-0.0931173,0.023951413
TCGA-BH-A0DO-01,-0.015524631,-0.060289923
TCGA-BH-A0DO-11,0.011915393,0.0031244326
TCGA-BH-A0DP-01,0.004696384,0.032693587
TCGA-BH-A0DP-11,0.04278229,0.01483793
TCGA-BH-A0DQ-01,0.018029574,0.053313285
TCGA-BH-A0DQ-11,-0.056521557,-0.0021237885
TCGA-BH-A0DS-01,-0.007058272,-0.010201368
TCGA-BH-A0DT-01,0.0055806004,-0.0031188685
TCGA-BH-A0DT-11,0.0052698245,0.012838405
TCGA-BH-A0DV-01,-0.053800467,0.04257977
TCGA-BH-A0DV-11,-0.01665879,0.0014301375
TCGA-BH-A0DX-01,0.00049866457,0.0065102754
TCGA-BH-A0DZ-01,0.004757447,-0.027770666
TCGA-BH-A0DZ-11,0.0027223546,-0.031968143
TCGA-BH-A0E0-01,-0.041909233,0.046280205
TCGA-BH-A0E0-11,-0.042550042,-0.060899243
TCGA-BH-A0E1-01,-0.008573759,-0.041286405
TCGA-BH-A0E1-11,-0.016797764,0.0415226
TCGA-BH-A0E2-01,-0.013025055,0.00094070146
TCGA-BH-A0E6-01,0.03134254,0.02436523
TCGA-BH-A0E7-01,0.02811913,0.0322188
TCGA-BH-A0E9-01,-0.0087111145,0.0116459895
TCGA-BH-A0EA-01,0.031852636,0.01733733
TCGA-BH-A0EB-01,0.013136324,-0.026929468
TCGA-BH-A0EE-01,-0.00178733,-0.02531041
TCGA-BH-A0EI-01,-0.003658012,-0.010428732
TCGA-BH-A0GY-01,-0.03759256,0.017394744
TCGA-BH-A0GZ-01,0.007778576,0.11192658
TCGA-BH-A0H0-01,-0.015961573,-0.045620985
TCGA-BH-A0H3-01,-0.0062680575,-0.0026565008
TCGA-BH-A0H5-01,0.024843208,-0.045240328
TCGA-BH-A0H5-11,0.009450119,0.08103156
TCGA-BH-A0H6-01,0.0012891404,-0.0020114435
TCGA-BH-A0H7-01,-0.025220072,0.018173473
TCGA-BH-A0H7-11,0.029596504,-0.0043491246
TCGA-BH-A0H9-01,-0.039140917,0.033814497
TCGA-BH-A0H9-11,-0.03761178,-0.059590507
TCGA-BH-A0HA-01,-0.022533244,0.015254829
TCGA-BH-A0HA-11,-0.026898101,-0.07542628
TCGA-BH-A0HB-01,0.09396132,-0.025749031
TCGA-BH-A0HF-01,0.025813041,-0.010108827
TCGA-BH-A0HI-01,0.019376094,0.013714082
TCGA-BH-A0HK-01,0.01824608,0.01980604
TCGA-BH-A0HK-11,-0.0071738414,0.012888215
TCGA-BH-A0HL-01,-0.017408436,-0.008179434
TCGA-BH-A0HN-01,-0.0032489952,-0.011409792
TCGA-BH-A0HO-01,0.028763998,0.0015909951
TCGA-BH-A0HP-01,0.009224887,0.020927798
TCGA-BH-A0HQ-01,-0.03380746,0.013657472
TCGA-BH-A0HU-01,-0.112313636,-0.101490125
TCGA-BH-A0HW-01,0.061589494,0.008802969
TCGA-BH-A0HX-01,0.0855333,-0.018061377
TCGA-BH-A0HY-01,0.0014555659,-0.05762224
TCGA-BH-A0RX-01,0.075294554,0.0035019398
TCGA-BH-A0W3-01,-0.031884976,-0.011749852
TCGA-BH-A0W4-01,-0.0026315525,-0.044932134
TCGA-BH-A0W5-01,-0.047847375,-0.0589833
TCGA-BH-A0W7-01,0.030271359,0.035300296
TCGA-BH-A0WA-01,0.0006253477,-0.09330959
TCGA-BH-A18F-01,-0.020998199,0.008856181
TCGA-BH-A18G-01,-0.003345522,-0.018479487
TCGA-BH-A18H-01,0.102294706,0.018158909
TCGA-BH-A18I-01,-0.023050496,-0.02468357
TCGA-BH-A18J-01,-0.02714238,-0.009565964
TCGA-BH-A18J-11,-0.0007913797,0.0537661
TCGA-BH-A18K-01,-0.013312884,0.006701477
TCGA-BH-A18K-11,-0.04133845,0.006283246
TCGA-BH-A18L-01,0.056064233,-0.07519852
TCGA-BH-A18L-11,-0.07920268,0.009223598
TCGA-BH-A18M-01,-0.009950703,-0.03273793
TCGA-BH-A18M-11,-0.06212838,-0.023548964
TCGA-BH-A18N-01,0.013409285,0.043859676
TCGA-BH-A18N-11,-0.02916846,0.07926646
TCGA-BH-A18P-01,-0.010922495,-0.0024471232
TCGA-BH-A18P-11,-0.023359768,-0.013251841
TCGA-BH-A18Q-01,-0.068549015,-0.0317445
TCGA-BH-A18Q-11,0.011043176,0.0279061
TCGA-BH-A18R-01,-0.09328947,0.03341606
TCGA-BH-A18R-11,0.0008823865,0.036132224
TCGA-BH-A18S-01,-0.04773282,-0.051293805
TCGA-BH-A18S-11,0.026970824,-0.013452751
TCGA-BH-A18T-01,0.03716745,-0.020534799
TCGA-BH-A18U-01,0.011689998,0.029828511
TCGA-BH-A18U-11,0.035334602,-0.0042922907
TCGA-BH-A18V-01,-0.0073265163,0.09966099
TCGA-BH-A18V-06,0.008685577,0.033094656
TCGA-BH-A18V-11,0.025676712,-0.0009399173
TCGA-BH-A1EN-01,-0.011570875,-0.001792008
TCGA-BH-A1EN-11,-0.033046782,-0.04518312
TCGA-BH-A1EO-01,0.00802417,-0.018125724
TCGA-BH-A1EO-11,-0.0496321,0.040031508
TCGA-BH-A1ES-01,0.08151545,-0.013763443
TCGA-BH-A1ES-06,0.04252319,-0.012246571
TCGA-BH-A1ES-11,-0.041975163,0.055941995
TCGA-BH-A1ET-01,0.028749077,0.040318284
TCGA-BH-A1ET-11,0.013660496,-0.060572688
TCGA-BH-A1EU-01,-0.0746917,-0.12097845
TCGA-BH-A1EU-11,-0.0054080477,0.021285936
TCGA-BH-A1EV-01,-0.051377907,0.030502362
TCGA-BH-A1EV-11,-0.061348632,0.006534453
TCGA-BH-A1EW-01,-0.057014883,0.030273037
TCGA-BH-A1EW-11,0.008000939,-0.037776448
TCGA-BH-A1EX-01,-0.117558874,-0.025107931
TCGA-BH-A1EY-01,-0.026093623,-0.027772017
TCGA-BH-A1EY-11,-0.1924516,-0.010092461
TCGA-BH-A1F0-01,0.04249355,-0.02298032
TCGA-BH-A1F0-11,-0.038407598,0.002434275
TCGA-BH-A1F2-01,0.02943907,0.025329867
TCGA-BH-A1F2-11,-0.016049907,-0.04589006
TCGA-BH-A1F5-01,-0.04833649,-0.0014385507
TCGA-BH-A1F5-11,-0.00041342247,-0.014278853
TCGA-BH-A1F6-01,0.0034028701,-0.007041921
TCGA-BH-A1F6-11,-0.0060732714,-0.040768415
TCGA-BH-A1F8-01,0.01254768,0.03472076
TCGA-BH-A1F8-11,0.00284453,-0.0030739352
TCGA-BH-A1FB-01,-0.061571557,-0.043309968
TCGA-BH-A1FB-11,-0.032396555,-0.034870267
TCGA-BH-A1FC-01,-0.006815854,0.023782412
TCGA-BH-A1FC-11,-0.02177653,-0.015185785
TCGA-BH-A1FD-01,-0.0070939693,-2.3070199e-05
TCGA-BH-A1FD-11,0.008219945,0.019296708
TCGA-BH-A1FE-01,-0.0041068895,0.009423282
TCGA-BH-A1FE-06,0.017916232,-0.017894339
TCGA-BH-A1FE-11,0.016095381,-0.06400802
TCGA-BH-A1FG-01,-0.011132311,0.057071466
TCGA-BH-A1FG-11,0.019043555,0.03904809
TCGA-BH-A1FH-01,0.008422209,0.0059956973
TCGA-BH-A1FH-11,-0.0065512215,0.00887427
TCGA-BH-A1FJ-01,-0.012616769,-0.06156416
TCGA-BH-A1FJ-11,-0.009896828,0.026315585
TCGA-BH-A1FL-01,-0.004950273,0.026774194
TCGA-BH-A1FM-01,0.03004126,0.017811626
TCGA-BH-A1FM-11,-0.0005970411,0.072866276
TCGA-BH-A1FN-01,0.108247384,-0.013685591
TCGA-BH-A1FN-11,0.010785966,0.014269452
TCGA-BH-A1FR-01,0.013083916,-0.015833424
TCGA-BH-A1FR-11,0.026575737,-0.038146798
TCGA-BH-A1FU-01,-0.0143593475,-0.006165708
TCGA-BH-A1FU-11,0.007742269,0.054678865
TCGA-BH-A201-01,0.0007049008,-0.0052870293
TCGA-BH-A202-01,-0.0409331,-0.007606836
TCGA-BH-A203-01,0.047064364,0.0075665573
TCGA-BH-A203-11,0.03321521,-0.041335333
TCGA-BH-A204-01,-0.0024725003,0.008381164
TCGA-BH-A204-11,-0.0075528333,-0.024044111
TCGA-BH-A208-01,0.04257972,-0.02425841
TCGA-BH-A208-11,-0.014119819,-0.0231106
TCGA-BH-A209-01,-0.06121019,-0.023956673
TCGA-BH-A209-11,0.122741014,0.06693425
TCGA-BH-A28O-01,0.015594488,0.023445193
TCGA-BH-A28Q-01,0.07195775,0.005417031
TCGA-BH-A2L8-01,0.02446519,0.0038653133
TCGA-BH-A42T-01,-0.05798436,0.003243971
TCGA-BH-A42U-01,-0.009422632,0.016185997
TCGA-BH-A42V-01,-0.0226606,-0.0059102485
TCGA-BH-A5IZ-01,-0.0032336211,0.000101369114
TCGA-BH-A5J0-01,-0.010183075,0.0036024363
TCGA-BH-A6R8-01,0.0706535,0.12961599
TCGA-BH-A6R9-01,0.0055151447,0.00014207803
TCGA-BH-A8FY-01,0.038532756,0.017998546
TCGA-BH-A8FZ-01,-0.014800802,-0.009841943
TCGA-BH-A8G0-01,0.02255308,-0.010069033
TCGA-BH-AB28-01,-0.015823323,-0.03581253
TCGA-C8-A12L-01,-0.011018867,-0.043619744
TCGA-C8-A12M-01,0.02592805,-0.050139368
TCGA-C8-A12N-01,0.0075653736,-0.061993573
TCGA-C8-A12O-01,-0.18567178,-0.14042018
TCGA-C8-A12P-01,0.0354353,-0.14409213
TCGA-C8-A12Q-01,0.03777398,0.00902045
TCGA-C8-A12U-01,0.013561308,-0.02492822
TCGA-C8-A12V-01,-0.04544006,-0.0060598906
TCGA-C8-A12W-01,0.026943058,0.0028409564
TCGA-C8-A12X-01,-0.00028058328,0.11193696
TCGA-C8-A12Y-01,-0.017712178,0.00022921711
TCGA-C8-A12Z-01,0.017341442,0.03882654
TCGA-C8-A130-01,0.014955548,0.05381732
TCGA-C8-A131-01,-0.0367933,0.01795721
TCGA-C8-A132-01,-0.0058169058,0.059868533
TCGA-C8-A134-01,0.019392546,0.003560829
TCGA-C8-A135-01,-0.08181056,-0.035793792
TCGA-C8-A137-01,0.037473924,-0.13421005
TCGA-C8-A138-01,0.042772986,0.04724725
TCGA-C8-A1HE-01,0.014006577,0.017590653
TCGA-C8-A1HF-01,-0.025779493,-0.02735338
TCGA-C8-A1HG-01,-0.028196935,-0.12746981
TCGA-C8-A1HI-01,0.06099806,-0.004620593
TCGA-C8-A1HJ-01,-0.011302138,-0.009150375
TCGA-C8-A1HK-01,0.0061932467,0.05112855
TCGA-C8-A1HL-01,0.031738993,-0.025385493
TCGA-C8-A1HM-01,-0.019988406,0.017302675
TCGA-C8-A1HN-01,-0.008886863,0.017429706
TCGA-C8-A1HO-01,0.012581457,0.046189286
TCGA-C8-A26V-01,0.024834953,0.03456807
TCGA-C8-A26W-01,0.02433343,0.029513357
TCGA-C8-A26X-01,-0.004115371,0.0038556606
TCGA-C8-A26Y-01,0.031123266,0.025872383
TCGA-C8-A26Z-01,0.035934344,0.032573402
TCGA-C8-A273-01,0.051330872,0.07276546
TCGA-C8-A274-01,0.0035506366,0.07870217
TCGA-C8-A275-01,-0.0074092876,-0.0036386345
TCGA-C8-A278-01,-0.048923552,0.17667562
TCGA-C8-A27A-01,-0.01050058,-0.008474487
TCGA-C8-A27B-01,0.018080277,0.058643505
TCGA-C8-A3M7-01,-0.027879579,0.003383192
TCGA-C8-A3M8-01,-0.014144983,-0.0035040071
TCGA-C8-A8HP-01,-0.008609301,0.012153216
TCGA-C8-A8HQ-01,0.06491701,0.0032052128
TCGA-C8-A8HR-01,0.0012259213,-0.038806494
TCGA-C8-A9FZ-01,0.027593033,0.097323574
TCGA-D8-A13Y-01,-0.043828268,0.02905517
TCGA-D8-A13Z-01,0.016487416,-0.02823985
TCGA-D8-A140-01,0.025757775,0.053201746
TCGA-D8-A141-01,0.03849317,0.036854815
TCGA-D8-A142-01,-0.002250189,-0.032556977
TCGA-D8-A143-01,-0.03265012,-0.0022818884
TCGA-D8-A145-01,-0.0356252,0.018361464
