sample,DGCCA_28,DGCCA_69
TCGA-D8-A146-01,0.0029977341,-0.031553686
TCGA-D8-A147-01,0.0569372,0.008768934
TCGA-D8-A1J8-01,0.065010294,-0.006999066
TCGA-D8-A1J9-01,0.022388432,0.040045157
TCGA-D8-A1JA-01,0.08900984,0.072853014
TCGA-D8-A1JB-01,-0.01675684,0.0058166953
TCGA-D8-A1JC-01,-0.04417934,0.04139793
TCGA-D8-A1JD-01,0.030620314,0.0011717717
TCGA-D8-A1JE-01,-0.032967567,-0.028210038
TCGA-D8-A1JF-01,-0.045089863,-0.030468691
TCGA-D8-A1JG-01,0.058727406,0.07919971
TCGA-D8-A1JH-01,0.0764675,-0.18737656
TCGA-D8-A1JI-01,0.014724022,-0.06851354
TCGA-D8-A1JJ-01,-0.008788946,0.04693639
TCGA-D8-A1JK-01,0.0056049265,-0.015255613
TCGA-D8-A1JL-01,-0.023990044,0.021587696
TCGA-D8-A1JM-01,0.089748584,-0.026850445
TCGA-D8-A1JN-01,-0.019022645,0.10612422
TCGA-D8-A1JP-01,0.0030881418,0.031537686
TCGA-D8-A1JS-01,0.025834288,0.02201954
TCGA-D8-A1JT-01,-0.01666143,0.020335028
TCGA-D8-A1JU-01,0.00047058053,-0.018034004
TCGA-D8-A1X5-01,-0.03889237,0.017151931
TCGA-D8-A1X6-01,-0.020680789,0.022231188
TCGA-D8-A1X7-01,-0.00026491185,-0.010685951
TCGA-D8-A1X8-01,0.043141223,-0.019313632
TCGA-D8-A1X9-01,-0.029987141,0.03793955
TCGA-D8-A1XA-01,0.008032239,-0.043319065
TCGA-D8-A1XB-01,-0.08202843,0.06489615
TCGA-D8-A1XC-01,0.008690495,0.0032092743
TCGA-D8-A1XD-01,0.009223467,-0.00040201284
TCGA-D8-A1XF-01,-0.023251615,0.030465277
TCGA-D8-A1XG-01,-0.0008394636,0.044651665
TCGA-D8-A1XJ-01,0.0021896225,0.019509898
TCGA-D8-A1XK-01,0.0045826053,0.006495422
TCGA-D8-A1XL-01,0.044195473,0.020682909
TCGA-D8-A1XM-01,-0.14947607,-0.035493232
TCGA-D8-A1XO-01,0.00010066942,0.08588581
TCGA-D8-A1XQ-01,-0.06749807,0.013454701
TCGA-D8-A1XR-01,0.0315736,-0.19659752
TCGA-D8-A1XS-01,0.038459525,-0.040741693
TCGA-D8-A1XT-01,0.027942065,-0.011802508
TCGA-D8-A1XU-01,-0.056423705,-0.0116145
TCGA-D8-A1XV-01,-0.15422033,-0.09123565
TCGA-D8-A1XW-01,-0.009823669,-0.015488233
TCGA-D8-A1XY-01,-0.0058870977,-0.024863835
TCGA-D8-A1XZ-01,0.034167517,-0.005563077
TCGA-D8-A1Y0-01,-0.030400649,-0.0007075332
TCGA-D8-A1Y1-01,0.009471099,-0.015045955
TCGA-D8-A1Y2-01,0.0006731674,-0.028793141
TCGA-D8-A1Y3-01,-0.08178716,0.0054502203
TCGA-D8-A27E-01,-0.018489998,0.010111981
TCGA-D8-A27F-01,0.03301216,-0.013653565
TCGA-D8-A27G-01,0.008046832,-0.085429996
TCGA-D8-A27H-01,0.043650687,0.014515549
TCGA-D8-A27I-01,0.029942183,-0.05159478
TCGA-D8-A27K-01,0.036314383,-0.022257406
TCGA-D8-A27L-01,-0.017398426,0.036644448
TCGA-D8-A27M-01,-0.014290864,-0.020285055
TCGA-D8-A27N-01,0.052205894,0.013162226
TCGA-D8-A27P-01,0.0069258413,0.0016933838
TCGA-D8-A27R-01,0.037972756,-0.020652838
TCGA-D8-A27T-01,-0.04030529,-0.018275786
TCGA-D8-A27V-01,0.011086372,0.13581331
TCGA-D8-A27W-01,-0.01939773,-0.011587615
TCGA-D8-A3Z5-01,-0.08565399,0.012705913
TCGA-D8-A3Z6-01,0.03820068,0.06774078
TCGA-D8-A4Z1-01,-0.01463885,0.053032454
TCGA-D8-A73U-01,-0.004155456,-0.013814651
TCGA-D8-A73W-01,-0.024636427,-0.039056215
TCGA-D8-A73X-01,0.015739955,0.019061396
TCGA-E2-A105-01,-0.05113033,0.12925541
TCGA-E2-A106-01,0.12628065,0.039778035
TCGA-E2-A107-01,0.0037513277,0.020318218
TCGA-E2-A108-01,-0.041698992,0.080578856
TCGA-E2-A109-01,0.015799632,0.014913579
TCGA-E2-A10A-01,-0.0088720815,0.006343553
TCGA-E2-A10B-01,0.068442315,0.06137389
TCGA-E2-A10C-01,-0.01724249,0.035194006
TCGA-E2-A10E-01,0.015524406,0.030522803
TCGA-E2-A10F-01,0.010779232,-0.033281606
TCGA-E2-A14N-01,-0.0017513419,-0.005081555
TCGA-E2-A14O-01,0.033539806,-0.018738631
TCGA-E2-A14P-01,0.09884064,0.008004014
TCGA-E2-A14Q-01,-0.033644266,0.08509654
TCGA-E2-A14R-01,0.0027820612,0.04007767
TCGA-E2-A14S-01,-0.066138655,0.03296034
TCGA-E2-A14T-01,-0.013430465,-0.0033032112
TCGA-E2-A14U-01,0.017964413,-0.00977302
TCGA-E2-A14V-01,-0.012854924,-0.012238494
TCGA-E2-A14W-01,0.07562159,-0.005846062
TCGA-E2-A14X-01,-0.038387217,0.050999533
TCGA-E2-A14Y-01,-0.012780518,0.03682617
TCGA-E2-A14Z-01,0.013600757,-0.0019002871
TCGA-E2-A150-01,-0.021113152,0.059003662
TCGA-E2-A152-01,-0.04212055,0.039524257
TCGA-E2-A153-01,-0.014016635,0.0028003724
TCGA-E2-A153-11,-0.11030843,-0.03249983
TCGA-E2-A154-01,-0.03370587,-0.0057351203
TCGA-E2-A155-01,-0.07721706,-0.004253746
TCGA-E2-A156-01,-0.049096547,0.045047473
TCGA-E2-A158-01,-0.032795697,0.049848326
TCGA-E2-A158-11,-0.003694646,-0.008224337
TCGA-E2-A159-01,-0.0032763402,0.027833942
TCGA-E2-A15A-01,-0.039216656,-0.00796035
TCGA-E2-A15A-06,0.0076935515,0.006508774
TCGA-E2-A15C-01,0.011237816,-0.015356968
TCGA-E2-A15D-01,-0.0016912133,0.0017729728
TCGA-E2-A15E-01,0.00013335007,0.010716275
TCGA-E2-A15E-06,0.0007048728,0.0067109354
TCGA-E2-A15F-01,0.01097278,-0.020446043
TCGA-E2-A15G-01,0.012570654,-0.036444478
TCGA-E2-A15H-01,-0.0075772232,-0.08458921
TCGA-E2-A15I-01,0.015219876,-0.020113649
TCGA-E2-A15I-11,0.010072483,0.019232739
TCGA-E2-A15J-01,-0.017497454,-0.0033172294
TCGA-E2-A15K-01,-0.038823556,0.0003153421
TCGA-E2-A15K-06,-0.0088216625,0.0045128996
TCGA-E2-A15K-11,-0.03512125,0.02690092
TCGA-E2-A15L-01,-0.023274625,0.039251015
TCGA-E2-A15M-01,-0.08962794,0.015992742
TCGA-E2-A15M-11,0.04295548,-0.07128199
TCGA-E2-A15O-01,0.079009555,0.028295813
TCGA-E2-A15P-01,0.002320975,0.017094955
TCGA-E2-A15R-01,0.0058148615,0.009496619
TCGA-E2-A15S-01,0.0024465597,0.05132219
TCGA-E2-A15T-01,-0.031162294,-0.007062874
TCGA-E2-A1AZ-01,-0.012548782,0.022442225
TCGA-E2-A1B0-01,0.0557253,-0.030018816
TCGA-E2-A1B1-01,0.08111888,0.17130527
TCGA-E2-A1B4-01,-0.019684125,0.034334905
TCGA-E2-A1B5-01,-0.005124269,-0.02851326
TCGA-E2-A1B5-11,-0.075835094,0.00027043791
TCGA-E2-A1B6-01,0.039591253,0.041826148
TCGA-E2-A1BC-01,0.027166646,0.026438747
TCGA-E2-A1BC-11,0.009167071,0.034310967
TCGA-E2-A1BD-01,0.03877053,-0.029475063
TCGA-E2-A1IE-01,-0.042320002,0.061897278
TCGA-E2-A1IF-01,0.08230139,-0.0895384
TCGA-E2-A1IF-11,-0.020197941,-0.028457075
TCGA-E2-A1IG-01,0.003204491,-0.0045363163
TCGA-E2-A1IG-11,-0.048293557,-0.030888828
TCGA-E2-A1IH-01,0.0364798,0.016593534
TCGA-E2-A1II-01,-0.026333189,0.04288101
TCGA-E2-A1II-11,-0.025358172,-0.08178093
TCGA-E2-A1IJ-01,-0.029700404,0.1221356
TCGA-E2-A1IK-01,-0.014094005,0.0022802595
TCGA-E2-A1IL-01,-0.01396634,0.016061941
TCGA-E2-A1IN-01,0.033665687,0.05323173
TCGA-E2-A1IO-01,0.016956832,0.0010221801
TCGA-E2-A1IO-11,0.016470267,0.040187176
TCGA-E2-A1IU-01,-0.037980326,0.01119696
TCGA-E2-A1L6-01,-0.010144199,-0.08432927
TCGA-E2-A1L7-01,-0.015339419,-0.021573948
TCGA-E2-A1L7-11,0.015374792,0.019927232
TCGA-E2-A1L8-01,0.0012752512,-0.0037548193
TCGA-E2-A1L9-01,0.10910291,-0.004842978
TCGA-E2-A1LA-01,-0.061437942,-0.013577381
TCGA-E2-A1LB-01,0.010181332,-0.01633353
TCGA-E2-A1LB-11,0.022033231,-0.012939891
TCGA-E2-A1LE-01,-0.021765683,-0.031831354
TCGA-E2-A1LG-01,-0.021847907,-0.00104476
TCGA-E2-A1LH-01,0.047071166,-0.013101367
TCGA-E2-A1LH-11,0.02725618,-0.011224949
TCGA-E2-A1LI-01,0.0371239,-0.013738703
TCGA-E2-A1LI-11,0.013103515,-0.0046681636
TCGA-E2-A1LK-01,-0.005206067,0.026497608
TCGA-E2-A1LL-01,-0.02604573,0.016183224
TCGA-E2-A1LS-01,-0.109129354,0.0033316948
TCGA-E2-A1LS-11,0.020756818,0.05213141
TCGA-E2-A2P5-01,-0.051479716,0.030386528
TCGA-E2-A2P6-01,0.056466937,0.015954405
TCGA-E2-A3DX-01,0.03081828,0.05868754
TCGA-E2-A56Z-01,-0.018442772,0.01654959
TCGA-E2-A570-01,-0.019206218,-0.010503096
TCGA-E2-A572-01,0.022164576,0.012850385
TCGA-E2-A573-01,-0.023882875,0.031988166
TCGA-E2-A574-01,0.035025038,0.0023888103
TCGA-E2-A576-01,0.007143829,-0.0012969093
TCGA-E2-A9RU-01,0.00981545,-0.050158087
TCGA-E9-A1N3-01,0.051423937,-0.029117452
TCGA-E9-A1N4-01,-0.018072343,0.015416689
TCGA-E9-A1N4-11,-0.043975905,-0.03674504
TCGA-E9-A1N5-01,-0.011522059,0.023230128
TCGA-E9-A1N5-11,-0.02336713,-0.016498778
TCGA-E9-A1N6-01,0.0002712533,0.004498969
TCGA-E9-A1N6-11,0.059771866,0.01213698
TCGA-E9-A1N8-01,-0.00079005584,-0.031588335
TCGA-E9-A1N8-11,0.08778838,-0.037827086
TCGA-E9-A1N9-01,-0.069688365,0.0386797
TCGA-E9-A1N9-11,-0.029346773,0.010689574
TCGA-E9-A1NA-01,-0.077996515,0.05353629
TCGA-E9-A1NA-11,-0.005983786,-0.009593716
TCGA-E9-A1NC-01,-0.0023592846,-0.009793367
TCGA-E9-A1ND-01,0.047340512,-0.0028750147
TCGA-E9-A1ND-11,0.036631197,0.030380879
TCGA-E9-A1NE-01,-0.037398912,0.003397089
TCGA-E9-A1NE-11,0.0013229046,-0.00083191006
TCGA-E9-A1NF-01,0.003981853,0.01439164
TCGA-E9-A1NF-11,-0.03946188,-0.039753616
TCGA-E9-A1NG-01,0.009260602,-0.028559374
TCGA-E9-A1NG-11,-0.01188023,0.076738544
TCGA-E9-A1NH-01,-0.0042368714,0.0037223697
TCGA-E9-A1NI-01,-0.04282017,0.022266334
TCGA-E9-A1QZ-01,-0.061723173,0.10084707
TCGA-E9-A1R0-01,0.016526895,-0.0015653986
TCGA-E9-A1R2-01,0.0010994803,-0.012573366
TCGA-E9-A1R3-01,0.079270706,-0.11200214
TCGA-E9-A1R4-01,0.021005936,0.041394424
TCGA-E9-A1R5-01,-0.013536658,-0.004205376
TCGA-E9-A1R6-01,0.012369732,-0.00094216876
TCGA-E9-A1R7-01,-0.009439155,0.022885015
TCGA-E9-A1R7-11,0.026131935,0.009470655
TCGA-E9-A1RA-01,-0.09730397,0.008328049
TCGA-E9-A1RB-01,0.012809733,0.07028044
TCGA-E9-A1RB-11,0.01099335,0.03743302
TCGA-E9-A1RC-01,-0.0058577945,-0.03624898
TCGA-E9-A1RC-11,-0.015420256,-0.033378802
TCGA-E9-A1RD-01,-0.03003463,0.030347181
TCGA-E9-A1RD-11,0.011405382,0.068366714
TCGA-E9-A1RE-01,0.033624515,-0.031687558
TCGA-E9-A1RF-01,0.023304617,-0.010048146
TCGA-E9-A1RF-11,-0.04716879,0.031037763
TCGA-E9-A1RG-01,0.017676333,0.018177195
TCGA-E9-A1RH-01,0.010342567,-0.0061134426
TCGA-E9-A1RH-11,0.0022699554,-0.10532627
TCGA-E9-A1RI-01,-0.0135990465,0.033470266
TCGA-E9-A1RI-11,-0.008907963,0.01753759
TCGA-E9-A226-01,0.060615126,-0.026362222
TCGA-E9-A227-01,0.00024865568,-0.063845985
TCGA-E9-A228-01,-0.0510039,-0.0006556194
TCGA-E9-A229-01,-0.073894694,0.08048888
TCGA-E9-A22A-01,0.027288843,0.00746666
TCGA-E9-A22B-01,-0.039259136,0.04940568
TCGA-E9-A22D-01,0.050728265,-0.0071399505
TCGA-E9-A22E-01,0.028741369,-0.035259597
TCGA-E9-A22G-01,0.013495719,0.014637791
TCGA-E9-A22H-01,0.011034224,-0.08002653
TCGA-E9-A243-01,-0.023082249,-0.009851022
TCGA-E9-A244-01,-0.025246436,-0.0149178635
TCGA-E9-A245-01,-0.011799114,-0.006408621
TCGA-E9-A247-01,-0.017726853,-0.005531592
TCGA-E9-A248-01,0.009657649,0.00032377057
TCGA-E9-A249-01,0.059888728,-0.06348212
TCGA-E9-A24A-01,-0.0031596534,0.035038494
TCGA-E9-A295-01,0.014115522,0.0074022566
TCGA-E9-A2JS-01,-0.020941542,-0.0019529301
TCGA-E9-A2JT-01,-0.008942649,0.053681266
TCGA-E9-A3HO-01,-0.042455956,-0.03295842
TCGA-E9-A3Q9-01,0.035505287,-0.019330528
TCGA-E9-A3QA-01,0.0023332639,0.049281254
TCGA-E9-A3X8-01,0.062517144,0.038853392
TCGA-E9-A54X-01,-0.062451348,0.015971083
TCGA-E9-A54Y-01,-0.042145394,0.0026007257
TCGA-E9-A5FK-01,0.07120094,-0.0037038457
TCGA-E9-A5FL-01,0.026242524,-0.016645385
TCGA-E9-A5UO-01,0.015881767,-0.0013637356
TCGA-E9-A5UP-01,-0.02396742,-0.038562633
TCGA-E9-A6HE-01,-0.034515,0.027844762
TCGA-EW-A1IW-01,-0.06833325,0.0382204
TCGA-EW-A1IX-01,0.00031593427,-0.08931686
TCGA-EW-A1IY-01,0.03985355,-0.07103965
TCGA-EW-A1IZ-01,-0.014926192,0.015495111
TCGA-EW-A1J1-01,-0.013054972,0.0076758047
TCGA-EW-A1J2-01,0.055748377,0.013793703
TCGA-EW-A1J3-01,0.037082385,-0.031616036
TCGA-EW-A1J5-01,0.053729206,-0.034443744
TCGA-EW-A1J6-01,0.0029966151,0.0027514794
TCGA-EW-A1OV-01,-0.036098927,0.00054197107
TCGA-EW-A1OW-01,0.012729889,0.07229862
TCGA-EW-A1OX-01,0.00043447426,-0.033826653
TCGA-EW-A1OY-01,0.048644017,0.0039766235
TCGA-EW-A1OZ-01,0.072923936,0.013578162
TCGA-EW-A1P0-01,-0.06536435,-0.019730907
TCGA-EW-A1P1-01,-0.035909433,0.028832063
TCGA-EW-A1P3-01,-0.022744013,0.004056668
TCGA-EW-A1P4-01,0.041120354,0.0031404486
TCGA-EW-A1P5-01,0.00877978,0.04875043
TCGA-EW-A1P6-01,-0.019155255,-0.059643567
TCGA-EW-A1P7-01,0.025731772,0.022451516
TCGA-EW-A1P8-01,0.017902045,0.017900366
TCGA-EW-A1PA-01,-0.022640023,-0.029359385
TCGA-EW-A1PB-01,0.054796312,-0.019544082
TCGA-EW-A1PC-01,-0.03957936,-0.0036673495
TCGA-EW-A1PD-01,0.0028745392,-0.0036217389
TCGA-EW-A1PE-01,-0.02410493,0.03601085
TCGA-EW-A1PF-01,-0.03708157,-0.05047404
TCGA-EW-A1PG-01,0.008346854,0.012717601
TCGA-EW-A1PH-01,-0.0040715165,0.0015701018
TCGA-EW-A2FR-01,0.039288923,-0.018565256
TCGA-EW-A2FS-01,0.024438059,-0.0053344485
TCGA-EW-A2FV-01,-0.027581451,-0.0012947433
TCGA-EW-A2FW-01,0.0034862421,-0.004192211
TCGA-EW-A3E8-01,0.00023416243,0.009804381
TCGA-EW-A3U0-01,-0.031349584,-0.017756712
TCGA-EW-A423-01,0.009944625,-0.01644162
TCGA-EW-A424-01,0.07468308,-0.012196433
TCGA-EW-A6S9-01,-0.015204899,-0.013905264
TCGA-EW-A6SA-01,0.012204483,0.0036324004
TCGA-EW-A6SB-01,-0.12379736,0.0065183775
TCGA-EW-A6SC-01,-0.036069565,0.014068887
TCGA-EW-A6SD-01,-0.014419051,0.005219631
TCGA-GI-A2C8-01,-0.02822804,0.040143706
TCGA-GI-A2C8-11,-0.02720419,-0.15770273
TCGA-GI-A2C9-01,-0.011930797,0.00083295954
TCGA-GI-A2C9-11,-0.015563399,-0.048578337
TCGA-GM-A2D9-01,-0.012350723,0.0220681
TCGA-GM-A2DA-01,-0.055517275,0.09302953
TCGA-GM-A2DB-01,0.012694607,0.02180367
TCGA-GM-A2DC-01,-0.059617423,0.018940922
TCGA-GM-A2DD-01,0.025043655,0.011921763
TCGA-GM-A2DF-01,0.08124489,0.001804336
TCGA-GM-A2DH-01,-0.014867867,0.000106326304
TCGA-GM-A2DI-01,-0.0064280233,0.015441895
TCGA-GM-A2DK-01,-0.0354588,0.03281668
TCGA-GM-A2DL-01,-0.08064255,0.0191403
TCGA-GM-A2DM-01,-0.014439442,0.014760202
TCGA-GM-A2DN-01,-0.015288126,0.060730867
TCGA-GM-A2DO-01,0.024827842,0.03398875
TCGA-GM-A3NW-01,0.00409971,0.0020080851
TCGA-GM-A3NY-01,-0.036983162,-0.02806371
TCGA-GM-A3XG-01,0.011220257,-0.047449827
TCGA-GM-A3XL-01,0.013347822,0.017003726
TCGA-GM-A3XN-01,0.013493478,0.016548906
TCGA-GM-A4E0-01,0.016455773,0.014546316
TCGA-GM-A5PV-01,0.015629262,0.011789696
TCGA-GM-A5PX-01,-0.01887346,-0.003072868
TCGA-HN-A2NL-01,0.018905722,-0.026130864
TCGA-HN-A2OB-01,-0.10080966,-0.00049610855
TCGA-JL-A3YW-01,-0.030140921,-0.014578301
TCGA-JL-A3YX-01,-0.0134993065,-0.0075046085
TCGA-LD-A66U-01,-0.0038417652,0.013935909
TCGA-LD-A74U-01,0.042139936,0.028010294
TCGA-LD-A7W5-01,0.02579045,-0.025130697
TCGA-LD-A7W6-01,0.006789866,-0.01621124
TCGA-LD-A9QF-01,0.043444008,0.016408568
TCGA-LL-A440-01,-0.02274257,-0.0017471155
TCGA-LL-A441-01,-0.027181307,0.042925455
TCGA-LL-A442-01,-0.0067382595,-0.026469659
TCGA-LL-A50Y-01,-0.03187169,0.0004909737
TCGA-LL-A5YL-01,0.018592896,0.07751181
TCGA-LL-A5YM-01,0.044957206,0.017081156
TCGA-LL-A5YN-01,0.06908512,0.048979416
TCGA-LL-A5YO-01,0.0410162,-0.023273803
TCGA-LL-A5YP-01,-0.02041132,-0.075088926
TCGA-LL-A6FP-01,0.0032839396,0.0061642188
TCGA-LL-A6FQ-01,0.028720314,0.07718263
TCGA-LL-A6FR-01,0.005713685,-0.034808848
TCGA-LL-A73Y-01,-0.021065861,-0.0172166
TCGA-LL-A73Z-01,-0.06657887,0.04054462
TCGA-LL-A740-01,0.026782908,0.030832754
TCGA-LL-A7SZ-01,0.025460543,0.0038902354
TCGA-LL-A7T0-01,0.033190444,0.038888473
TCGA-LL-A8F5-01,0.012517307,-0.009253554
TCGA-LL-A9Q3-01,0.03871143,0.062157143
TCGA-LQ-A4E4-01,0.07930839,-0.009327669
TCGA-MS-A51U-01,0.012412805,-0.03559749
TCGA-OK-A5Q2-01,-0.009838611,-0.021885632
TCGA-OL-A5D6-01,-0.0004405845,0.0039918683
TCGA-OL-A5D7-01,0.033459485,0.002725715
TCGA-OL-A5D8-01,-0.14138854,-0.036848783
TCGA-OL-A5DA-01,0.008429597,-0.022365574
TCGA-OL-A5RU-01,-0.069586344,-0.016204998
TCGA-OL-A5RV-01,0.043462157,-0.010402586
TCGA-OL-A5RW-01,-0.020376343,0.14964366
TCGA-OL-A5RX-01,-0.036406424,0.019682182
TCGA-OL-A5RY-01,-0.05679474,0.016139591
TCGA-OL-A5RZ-01,-0.08357667,0.008440008
TCGA-OL-A5S0-01,-0.015880875,0.0014180783
TCGA-OL-A66I-01,0.009333964,-0.014951335
TCGA-OL-A66J-01,0.026021456,-0.028869051
TCGA-OL-A66K-01,0.014799874,-0.004372722
TCGA-OL-A66L-01,-0.035631537,0.054538377
TCGA-OL-A66N-01,-0.016824994,-0.016685918
TCGA-OL-A66O-01,-0.031375226,0.025107823
TCGA-OL-A66P-01,-0.058490083,-0.092891425
TCGA-OL-A6VO-01,0.00811813,0.008311227
TCGA-OL-A6VQ-01,-0.008132978,-0.009786774
TCGA-OL-A6VR-01,-0.0151945185,-0.05715501
TCGA-OL-A97C-01,0.019392516,0.039360266
TCGA-PE-A5DC-01,0.069856904,-0.013377389
TCGA-PE-A5DD-01,0.0038543374,0.023679215
TCGA-PE-A5DE-01,-0.020500878,-0.02235954
TCGA-PL-A8LX-01,0.040327527,0.0654837
TCGA-PL-A8LY-01,0.04511509,-0.019409286
TCGA-PL-A8LZ-01,-0.012554748,0.033270866
TCGA-S3-A6ZF-01,-0.049971852,0.12219231
TCGA-S3-A6ZG-01,0.015005149,-0.055680107
TCGA-S3-A6ZH-01,0.027171502,0.00059273373
TCGA-S3-AA0Z-01,0.003173924,0.008509817
TCGA-S3-AA10-01,0.05937784,-0.005356522
TCGA-S3-AA11-01,-0.027062103,0.012641357
TCGA-S3-AA12-01,-0.015247011,0.034063295
TCGA-S3-AA14-01,-0.00016940851,-0.00078945234
TCGA-S3-AA15-01,-0.014826909,-0.027886685
TCGA-S3-AA17-01,0.013893684,0.005262303
TCGA-UL-AAZ6-01,0.01908228,0.013117809
TCGA-UU-A93S-01,-0.005856123,-0.012427529
TCGA-V7-A7HQ-01,-0.00086836517,0.020550456
TCGA-W8-A86G-01,0.061774697,-0.007814826
TCGA-WT-AB41-01,-0.038715024,-0.014284734
TCGA-WT-AB44-01,0.021710515,-0.029376902
TCGA-XX-A899-01,0.02730122,0.001236721
TCGA-XX-A89A-01,0.045403115,0.008678348
TCGA-Z7-A8R5-01,-0.047831517,0.0402118
TCGA-Z7-A8R6-01,0.0043779197,0.00085128774
