feature_name,coefficient,coef_lower_95%,coef_upper_95%,z-value,p-value,-log2(p),partial_AIC,C-index
DGCCA_1,2.342754002870164,-1.3806097426049373,6.066117748345265,1.2332164634311509,0.21749501462768964,2.20094576268158,2335.346245385272,0.5202767893268043
DGCCA_2,2.9929678026056825,-0.8993594582319453,6.88529506344331,1.5070955515525533,0.1317861668793039,2.923729151111941,2334.615299299609,0.5239597057816601
DGCCA_3,0.4135963003804111,-3.2999164591280863,4.127109059888909,0.21829300325116083,0.8272008256147252,0.2736904693050234,2336.823910902161,0.5556535361185173
DGCCA_4,0.3986037307129439,-3.3844181700632188,4.181625631489107,0.20651452113993402,0.8363890229805184,0.25775396719646837,2336.8289352092625,0.4905125997240406
DGCCA_5,1.890721791515342,-1.8268483091965877,5.608291892227272,0.9968195664811953,0.31885209903639955,1.6490407162476226,2335.8887014308784,0.5186583809691776
DGCCA_6,-1.4167330621977567,-5.3088476361227634,2.4753815117272504,-0.7134285810128491,0.4755805924440569,1.0722382522932896,2336.3651388420244,0.5115415339606395
DGCCA_7,0.37136089797333655,-3.248248085005429,3.9909698809521026,0.20108635731564684,0.8406310493990832,0.2504553502856466,2336.831157151974,0.5104729694681038
DGCCA_8,-1.2662867519483691,-5.045534103215573,2.512960599318835,-0.6567118257255167,0.5113662290791312,0.9675712075749385,2336.4404307428135,0.49398802792791857
DGCCA_9,1.6544266829402943,-2.134626173470897,5.443479539351485,0.8557855581609106,0.39211640488671395,1.3506460940590754,2336.1383160124597,0.5157327966303908
DGCCA_10,0.06834035502183622,-3.342476300543062,3.479157010586735,0.03927054663432097,0.968674688876013,0.045915849828464576,2336.870021575477,0.49256673340872076
DGCCA_11,0.3743239982946093,-3.2110974870288027,3.959745483618021,0.20462351726558284,0.837866280043409,0.2552080806904272,2336.8297097815803,0.526314697430258
DGCCA_12,-0.7648031634465002,-4.245273472325119,2.7156671454321177,-0.4306850863785714,0.6666973641598679,0.584896071568737,2336.6874484449577,0.5338361465282029
DGCCA_13,-0.9089061366010416,-4.652840164853877,2.8350278916517935,-0.4758158876791996,0.6342055500384489,0.6569775921256613,2336.6448137744615,0.5047981658038614
DGCCA_14,-2.0758890894891002,-5.739136616918744,1.5873584379405439,-1.1106723804037082,0.2667093949113168,1.9066594497763936,2335.653174066753,0.5636937058439065
DGCCA_15,1.033701306742982,-3.0561034820801707,5.1235060955661345,0.4953824049316607,0.6203302124018868,0.6888917036212124,2336.6265834113733,0.49497359712006306
DGCCA_16,4.819160214940117,1.125527529542366,8.51279290033787,2.5572062144543763,0.010551664524908445,6.566385587770194,2330.494724853168,0.5476652384558724
DGCCA_17,-0.19912312583348984,-3.968597738022948,3.570351486355968,-0.10353542476732344,0.9175380356574828,0.12416013015544626,2336.860876090281,0.5072257783403015
DGCCA_18,0.3711066779849761,-3.468560110689804,4.210773466659757,0.189431990666017,0.8497542534227518,0.23488241672994392,2336.8356590792732,0.49580355012397426
DGCCA_19,-0.31425428045629444,-3.8214541463662144,3.192945585453625,-0.17561789895942767,0.8605941395667819,0.21659507896405933,2336.84062957852,0.45941011090247014
DGCCA_20,-0.8707300231176841,-4.210059053028144,2.468599006792776,-0.5110605963899729,0.6093086262501136,0.7147549295195603,2336.610292661942,0.5284518264153293
DGCCA_21,3.509638550326178,-0.17328015369346206,7.192557254345818,1.867748302422478,0.0617971624663405,4.016315594197216,2333.422875631244,0.5244058055212624
DGCCA_22,-2.2656575344792973,-5.871400920527617,1.3400858515690226,-1.231537215339076,0.21812200662629028,2.1967927620982017,2335.3599358344422,0.5099231256030128
DGCCA_23,-0.3952580248370659,-3.745649529846146,2.955133480172014,-0.23122416951059807,0.8171406541611312,0.2913436645024826,2336.818114418593,0.5074125177661815
DGCCA_24,3.7237086744152608,-0.008822949996264207,7.456240298826786,1.9553310260094476,0.05054401141904738,4.306316021639481,2333.025435941167,0.5168532331856709
DGCCA_25,-1.3264443135149253,-4.944176942588602,2.2912883155587522,-0.7186222279375261,0.47237371391516003,1.0819994092788052,2336.3576553391717,0.5144774927119752
DGCCA_26,0.7469763491983616,-2.604581271390634,4.098533969787358,0.43682577102007725,0.6622377077411387,0.5945789349190952,2336.6812585364364,0.5234513595667646
DGCCA_27,1.867496269412828,-1.6783113937677387,5.413303932593395,1.0322684637747255,0.3019463702330796,1.727635764772365,2335.8086479178473,0.5343652415681962
DGCCA_28,4.064168431093678,0.5027019535502277,7.625634908637128,2.236613429404681,0.025311616436452446,5.3040565467912,2331.9128067577867,0.5541492462989284
DGCCA_29,0.29802893407968634,-3.3020798278412706,3.8981376960006435,0.16225231396491682,0.8711071649461338,0.19907788257757436,2336.845260648644,0.48193296054610907
DGCCA_30,1.13082788995463,-2.492148767576296,4.753804547485556,0.6117571672501395,0.540698432593184,0.8871039206263518,2336.4986369499566,0.5074021433536327
DGCCA_31,-3.6724318189612473,-7.2571923993307,-0.08767123859179415,-2.0078981397695297,0.04465411691008146,4.485062998259028,2332.850316281298,0.541139732962621
DGCCA_32,-1.7981799348159757,-5.354449557370681,1.7580896877387298,-0.9910294449019044,0.32167120262614446,1.6363413093103762,2335.893842634533,0.5169881005488064
DGCCA_33,-2.0468577918529256,-5.700608896344939,1.6068933126390874,-1.097985998163572,0.27221060340399256,1.8772048297338755,2335.6587416467605,0.5041030801630858
DGCCA_34,2.8323964205614987,-0.7227540052781447,6.387546846401142,1.5615077589662305,0.1184039945876268,3.078210340993591,2334.5722039959987,0.5351951945721074
DGCCA_35,2.917564518143076,-0.8866573065568604,6.7217863428430125,1.5031514043173408,0.1328000056539153,2.9126728867802703,2334.590212123991,0.5332344306003672
DGCCA_36,1.764700176415186,-2.1943743404207865,5.723774693251158,0.8736255846099658,0.38232218848020527,1.3871391639237034,2336.1114295549482,0.5305163345125582
DGCCA_37,0.4678323011504072,-3.20386394276482,4.139528545065635,0.24973047881584642,0.8027957861512713,0.3168950508258693,2336.809249459699,0.4978058117459099
DGCCA_38,3.8218827987144133,0.3790627278407901,7.264702869588037,2.1757607090726063,0.02957315805894334,5.0795678755454885,2332.189699408206,0.5708001784398958
DGCCA_39,-0.7726069081853322,-4.412586909122491,2.8673730927518264,-0.4160137456415212,0.677399944901436,0.5619202254016584,2336.698816742044,0.5004305381207789
DGCCA_40,-0.2210657583228398,-4.233650598392168,3.7915190817464883,-0.10798050179552482,0.9140111590769521,0.12971631576736223,2336.8599383724313,0.4815283584567024
DGCCA_41,-1.0655550418281696,-4.992886767609663,2.861776683953324,-0.5317731353881765,0.5948831313043346,0.7493218255398129,2336.5899765451586,0.5288149308545403
DGCCA_42,0.39473675895247484,-3.1930832162417717,3.982556734146721,0.2156378626213074,0.8292700399542716,0.2700861236071857,2336.825106928587,0.5430382504590677
DGCCA_43,-1.3701006458541236,-4.716025587826758,1.9758242961185106,-0.8025726720235293,0.4222217689418323,1.2439271317049039,2336.2373006336443,0.5199655569503376
DGCCA_44,-2.376702904254333,-5.8499647267802795,1.0965589182716133,-1.3411750487910252,0.17986362537460515,2.475024641470244,2335.132591939189,0.5339398906536917
DGCCA_45,0.0,-3.296029807241931,3.296029807241931,0.0,1.0,-0.0,2336.871595090809,0.5
DGCCA_46,-0.7427489437313078,-4.460435220363226,2.97493733290061,-0.3915771990818426,0.6953706377002613,0.5241459449034453,2336.7182212214116,0.5175171955887998
DGCCA_47,-0.45893573417900757,-4.307303287182772,3.3894318188247565,-0.2337348233557417,0.8151908513283448,0.2947902342782509,2336.817093424725,0.5258167256279114
DGCCA_48,0.2241689761074811,-3.4816644193090505,3.930002371524013,0.1185598683862308,0.9056240614147552,0.14301580542053366,2336.8575454031275,0.4956894315859364
DGCCA_49,-1.4746442919755378,-5.277353629075217,2.3280650451241423,-0.760050123758344,0.4472246242293906,1.1609284695962467,2336.2987581255843,0.5265221856812358
DGCCA_50,-1.861989003962669,-5.477102820075402,1.7531248121500635,-1.0094928052087189,0.31273835042067166,1.6769719502351963,2335.8459116706517,0.48440207073274477
DGCCA_51,-3.5145176279161854,-7.274005501125949,0.2449702452935778,-1.8322516805635476,0.06691393238916159,3.9015495589372886,2333.527190499427,0.5350810760340696
DGCCA_52,-1.529697249382331,-5.095518103116245,2.036123604351582,-0.8408026199352865,0.4004585191740708,1.3202752836670666,2336.1702100688804,0.5352989386975963
DGCCA_53,-1.350336991447978,-4.999470998686057,2.298797015790101,-0.7252712191387429,0.4682856586418507,1.0945392390479065,2336.345765475048,0.5204842775777822
DGCCA_54,0.547176323608279,-3.305636352779774,4.3999889999963315,0.2783540175824641,0.7807406137877528,0.357084774891607,2336.7941078638346,0.5118008942743617
DGCCA_55,-0.8672818292679108,-4.689840036529347,2.955276377993526,-0.44468679288704,0.656546114994978,0.6070317470776203,2336.6744568468357,0.5169258540735131
DGCCA_56,1.2224700569469475,-2.504212395451107,4.9491525093450015,0.6429303581400836,0.5202692897268978,0.9426695439562082,2336.4583432509994,0.5172682096876264
DGCCA_57,2.3426186303896777,-1.5635956935942006,6.248832954373556,1.175421460334409,0.2398261419051127,2.059939168657048,2335.4874308563985,0.5182226556421242
DGCCA_58,-1.191976295116004,-4.954301277512581,2.5703486872805725,-0.620953963249791,0.5346299139295345,0.903387532520725,2336.4856387858085,0.5096430164641927
DGCCA_59,2.646864721019883,-1.0446079276109974,6.3383373696507626,1.4053360322397894,0.15992137852214894,2.64456528160854,2334.9404695302783,0.5130250749551306
DGCCA_60,-1.5819263184248207,-5.313142004499398,2.1492893676497564,-0.8309674034337555,0.4059920440463981,1.3004766387263436,2336.1759365746716,0.4988951250635433
DGCCA_61,-0.5340169602313276,-4.4473896265135355,3.3793557060508808,-0.26745574685615237,0.7891182823177808,0.34168653036030644,2336.799961083684,0.5359629011007252
DGCCA_62,1.5436554666399265,-2.2665653461707236,5.353876279450576,0.7940508615617025,0.4271658223620486,1.2271318736139973,2336.241374873728,0.5404550217343943
DGCCA_63,2.076553408819158,-1.8575777499729664,6.010684567611283,1.034528267865124,0.30088926876937994,1.732695441088416,2335.801091064552,0.5472295131288191
DGCCA_64,0.4440633227302564,-3.08051570415552,3.968642349616032,0.24693675833834422,0.8049571679982882,0.3130160758345887,2336.8107029857624,0.4948698529945742
DGCCA_65,-2.4874748296647256,-6.032237427639809,1.057287768310358,-1.3753702663692562,0.1690166822640378,2.5647624446413864,2334.9862308753554,0.5341266300795717
DGCCA_66,0.07202753129250147,-3.6865134059946016,3.8305684685796044,0.037560151554590075,0.9700383799395031,0.043886265677289905,2336.870156234689,0.5144359950617796
DGCCA_67,-2.4973909406984176,-6.1415675838706365,1.1467857024738013,-1.3431830502114832,0.17921270867934463,2.4802551466740064,2335.0896434446367,0.4837484827421647
DGCCA_68,-2.0664945124549643,-5.599832427496812,1.4668434025868837,-1.146297047168617,0.2516722643053985,1.9903818627105516,2335.5743129369725,0.5617225674596176
DGCCA_69,-0.837116015922994,-4.722577607811251,3.048345575965264,-0.4222708687987237,0.6728273187699092,0.5716918104391839,2336.693636608155,0.5260449627039869
DGCCA_70,-0.8266666607696589,-4.378939893207976,2.7256065716686586,-0.4561126851203319,0.6483089487923802,0.6252466079023264,2336.6637169830005,0.48362398979157806
DGCCA_71,-3.9825798812356097,-7.625144588796711,-0.34001517367450873,-2.1429168070982487,0.0321197791532298,4.9603942164598305,2332.262199490305,0.5117386477990684
DGCCA_72,-1.4432427068520082,-5.091715896380897,2.2052304826768814,-0.7753116384405424,0.43815553381888994,1.1904850149272128,2336.2700402513638,0.521708458258551
DGCCA_73,2.00034418560095,-1.6394652950421538,5.6401536662440535,1.0771449938004038,0.2814154947521713,1.8292263292599875,2335.7031562510006,0.510358850930066
DGCCA_74,-1.1616502929643582,-4.91325427947824,2.589953693549523,-0.6068851469998084,0.5439271358112319,0.8785146931257977,2336.5022793535522,0.5140106441472752
DGCCA_75,2.6991711450156535,-1.285157359477083,6.68349964950839,1.327771599750144,0.18425357183169916,2.440235508055854,2335.1118276938028,0.5087300681598904
DGCCA_76,0.8776635396525799,-2.708434891889653,4.463761971194812,0.47968257455867325,0.6314531203641355,0.6632524638494923,2336.6400811722897,0.48617609527860484
DGCCA_77,1.2116694668888468,-2.347163486842659,4.770502420620353,0.6673054192608094,0.5045770655157094,0.9868534617374385,2336.4291181158446,0.49077196003776286
DGCCA_78,0.4799251046587405,-3.167947867150853,4.127798076468334,0.2578587378663923,0.796515930580637,0.32822487847281184,2336.805264711949,0.5305163345125582
DGCCA_79,1.6216340923339776,-1.9732687936176285,5.216536978285584,0.8841252511987003,0.3766286034652716,1.4087855237444047,2336.094154474212,0.5295618885580604
DGCCA_80,2.3805296673521843,-1.3303242462008322,6.091383580905201,1.2573258125572766,0.2086356807706775,2.260942186938982,2335.2995214456846,0.50163396997645
DGCCA_81,-0.4994016647368273,-4.376465970840456,3.3776626413668014,-0.2524614500622539,0.8006844075950075,0.32069438323408467,2336.807784775513,0.5044869334273947
DGCCA_82,-5.70885824527454,-9.766075851054751,-1.6516406394943308,-2.7578398894951395,0.005818468915441931,7.425144715497502,2329.188644659339,0.5537861418597172
DGCCA_83,2.6077764414152984,-1.0184261176973388,6.233979000527936,1.4095042462704435,0.1586861187531134,2.6557521625676723,2334.912986258825,0.5303710927368738
DGCCA_84,2.446094537903986,-1.3572753663363488,6.249464442144321,1.2605287725832015,0.20747867512968307,2.2689650324790933,2335.2642249595833,0.507080536564617
DGCCA_85,0.11659361060454292,-3.5390353752643717,3.7722225964734575,0.06251161660435138,0.9501554113208837,0.07376458901799843,2336.8676844145666,0.5230778807150045
DGCCA_86,-0.1038993789111214,-3.9824395599639377,3.774640802141695,-0.05250404306153179,0.9581270738829426,0.06171108537371774,2336.868838749932,0.5214283491197311
DGCCA_87,-0.001650681581287021,-3.920692656893256,3.917391293730682,-0.0008255273787948261,0.9993413245247537,0.0009505809382477587,2336.8715942578697,0.4755423224159932
DGCCA_88,3.6918219655060165,0.05533510683307963,7.328308824178953,1.9897880484480124,0.046614288542546664,4.423083941981553,2332.9884252200277,0.5436814640370989
DGCCA_89,-2.2870587922244003,-5.6400521353266,1.0659345508778002,-1.336880931334694,0.1812615061112795,2.4638555175098005,2335.1195533201094,0.5273106410349514
DGCCA_90,-2.818362614227325,-6.48673558893338,0.8500103604787301,-1.505814500692187,0.13211479979367316,2.9201360053429886,2334.637442203598,0.5538587627475594
DGCCA_91,-0.6861916118460503,-4.213283429972476,2.8409002062803754,-0.3813087141083152,0.702974188313491,0.5084563772478329,2336.7265177090467,0.5016028467388034
DGCCA_92,2.336282910509418,-1.2385269859401298,5.911092806958965,1.2809157675328984,0.20022325390813397,2.3203185565290263,2335.233806130759,0.5129835773049352
DGCCA_93,-1.0223514590741178,-4.578774160370312,2.5340712422220757,-0.5634234756731645,0.5731465552886474,0.8030240072950338,2336.5556160544315,0.4986046415121744
DGCCA_94,2.9529405590279616,-0.749457500696264,6.655338618752188,1.5632185007717603,0.11800120999552918,3.0831264416934716,2334.402895079112,0.5325289705470427
DGCCA_95,-0.19719824328541458,-3.9376876125708336,3.543291126000004,-0.10332911458797092,0.9177017691875525,0.12390270597375412,2336.8609158708755,0.49508771565810084
DGCCA_96,-2.1059386840262793,-5.849736397635538,1.6378590295829794,-1.1025072106158083,0.2702412254549838,1.887680319473572,2335.6667800435534,0.5138757767841396
DGCCA_97,3.105282274063444,-0.6085148936675719,6.819079441794459,1.6388190157173936,0.10125095767892828,3.3039925411409,2334.1669850974386,0.5250593935118424
DGCCA_98,2.9385118343002627,-0.8605618884707233,6.737585557071249,1.5159951566226633,0.1295205771071382,2.948746775877981,2334.5977926047944,0.5262524509549646
DGCCA_99,2.0898807149796204,-0.9921081033553718,5.171869533314613,1.3290414647116526,0.18383429030925683,2.4435221996151126,2335.175682329008,0.5232749945534334
DGCCA_100,1.1969078380787195,-2.6339815895376955,5.027797265695134,0.6123633427101051,0.5402973893571712,0.8881743838096017,2336.497823289683,0.5106908321316306
